Pinky,Ring,Middle,Pointer,Thumb,Q1,Q2,Q3,SW0,SW1,Letter
3,11420,6886,2,15097,-0.3143557012081146,-0.6542192101478577,0.5721098780632019,1,0,a
9633,11408,6847,3,15322,-0.24249549210071564,-0.6164414882659912,0.6996580958366394,1,0,a
9662,11278,6745,6912,15178,-0.1397656798362732,-0.5420893430709839,0.7639842629432678,1,0,a
9683,11386,1491,6865,15441,-0.27974268794059753,-0.5061490535736084,0.6697390675544739,1,0,a
2,11560,6971,1,15248,-0.31334710121154785,-0.6265803575515747,0.6403490304946899,1,0,a
9686,11523,6937,7032,15233,-0.08231357485055923,-0.6470999121665955,0.717869758605957,1,0,a
9738,11621,7347,6871,16113,-0.08675211668014526,-0.5959079265594482,0.7353902459144592,1,0,a
10175,12352,7857,1,16441,-0.1585106998682022,-0.5837297439575195,0.7054591774940491,1,0,a
9631,11276,7090,3,15301,-0.15634803473949432,-0.592707633972168,0.7150208353996277,1,0,a
9510,11022,6997,7056,14869,-0.09615132957696915,-0.5264172554016113,0.7504116296768188,1,0,a
1,10589,6395,6718,14504,-0.19676218926906586,-0.6722208261489868,0.6310985684394836,1,0,a
8947,10553,6421,6574,15239,-0.1654263436794281,-0.6872632503509521,0.6576623320579529,1,0,a
8988,10595,6411,6554,15532,-0.14839471876621246,-0.681383490562439,0.6636108160018921,1,0,a
9140,10830,6446,7083,14481,-0.09814939647912979,-0.701454758644104,0.6204879283905029,1,0,a
9130,10804,6436,3,15966,-0.14988945424556732,-0.6545379757881165,0.6207689046859741,1,0,a
9154,10817,6469,2,16889,-0.24653884768486023,-0.5080946087837219,0.7048524022102356,1,0,a
2,11245,6888,7024,16316,-0.2640995979309082,-0.6197507381439209,0.6928281784057617,1,0,a
2,12400,7810,7595,15522,-0.25601139664649963,-0.638859212398529,0.6500730514526367,1,0,a
3,12209,7665,7508,15293,-0.25883886218070984,-0.6475849747657776,0.6117308735847473,1,0,a
9011,10798,6235,6385,14353,-0.1680864542722702,-0.619268536567688,0.6791389584541321,1,0,a
8867,10256,6140,6487,14690,-0.2495896965265274,-0.5300697684288025,0.7437293529510498,1,0,a
8992,10331,6326,6607,14527,0.24793145060539246,-0.6782358288764954,0.6856939196586609,1,0,a
2,10654,6395,2,15347,-0.32593071460723877,-0.5738829374313354,0.6468828320503235,1,0,a
2,10858,6328,6572,17593,-0.5470045804977417,-0.267209529876709,0.2972303032875061,1,0,a
8863,10299,6488,6633,14653,-0.5026701092720032,0.6520905494689941,-0.5314368009567261,1,0,a
8954,10399,6469,6740,14323,-0.6387768387794495,0.3043297231197357,-0.40045368671417236,1,0,a
9289,11028,6596,6814,15035,-0.30637773871421814,0.7046064138412476,-0.6294834017753601,1,0,a
9284,10811,6390,6752,15184,0.0036926884204149246,-0.4023917317390442,0.8684290051460266,1,0,a
9327,10908,6454,4697,15990,-0.3462633192539215,-0.2617691457271576,0.8191977739334106,1,0,a
9463,11109,6564,2,15974,-0.3613429665565491,-0.5020736455917358,0.5801355242729187,1,0,a
9295,10512,6343,6694,14266,-0.26311901211738586,-0.4583303928375244,0.651498019695282,1,0,a
9356,10639,6470,6815,15306,-0.35625141859054565,-0.5532388091087341,0.6168509125709534,1,0,a
9416,10739,6545,6875,15394,-0.4213182032108307,-0.6343405246734619,0.4903268814086914,1,0,a
9483,10876,6617,6916,15594,-0.42232546210289,-0.6044392585754395,0.5562357902526855,1,0,a
9387,10843,6574,6857,15722,-0.38695093989372253,-0.45075470209121704,0.7125198841094971,1,0,a
9477,10904,6646,6904,15497,-0.28251391649246216,-0.567902147769928,0.56271892786026,1,0,a
9472,10867,6611,6864,15618,-0.14345279335975647,-0.4079257547855377,0.6954300403594971,1,0,a
9424,10895,6635,6828,15696,-0.23846018314361572,-0.3158217668533325,0.8031294345855713,1,0,a
9444,10964,6690,6831,15747,-0.30729934573173523,-0.38563141226768494,0.8166124224662781,1,0,a
9504,11022,6716,3,15738,-0.35280078649520874,-0.5657299757003784,0.6641673445701599,1,0,a
9521,11039,6743,6916,15495,-0.3418681025505066,-0.625806987285614,0.6043761968612671,1,0,a
9531,11027,6758,6928,15403,-0.17252130806446075,-0.5747725367546082,0.6343675851821899,1,0,a
9492,10921,6558,6830,15350,-0.17953313887119293,-0.44427165389060974,0.765451192855835,1,0,a
9520,10941,6588,6843,15441,-0.09318114817142487,-0.3238584101200104,0.8367138504981995,1,0,a
9378,10887,6629,7023,15034,-0.27823472023010254,-0.48495516180992126,0.7791754603385925,1,0,a
9592,11177,6747,7209,15171,-0.42525219917297363,-0.603235125541687,0.614376425743103,1,0,a
2,10920,6504,7003,13627,-0.34164074063301086,-0.6034916043281555,0.4856473505496979,1,0,a
9418,10440,6431,6913,14420,-0.22947460412979126,-0.5294208526611328,0.6392681002616882,1,0,a
9282,10535,6464,3,14770,-0.23076371848583221,-0.47591260075569153,0.7499017119407654,1,0,a
9310,10577,6506,6986,15014,-0.2599014639854431,-0.5028457641601562,0.7778119444847107,1,0,a
18236,20478,15843,14992,12375,-0.4237520098686218,-0.6835173964500427,0.4958033561706543,1,1,b
18148,20455,15764,13971,12416,-0.24569107592105865,-0.7563671469688416,0.5349376797676086,1,0,b
10747,20443,15870,15110,13009,-0.36819273233413696,-0.6172128319740295,0.6092537641525269,1,0,b
1,20471,15653,14047,13135,-0.4063076972961426,-0.6159672141075134,0.5959265828132629,1,0,b
3,20486,15874,15138,12834,-0.40917348861694336,-0.5951536297798157,0.6165151596069336,1,0,b
4,20490,15683,15257,13163,-0.3977459967136383,-0.46151119470596313,0.6628491878509521,1,0,b
18205,20521,15772,13509,12931,-0.047349147498607635,-0.7035821080207825,0.6645467877388,1,0,b
18075,20497,15791,12886,12882,0.30456995964050293,-0.7225845456123352,0.6173185110092163,1,0,b
18087,20452,15359,13794,12707,-0.029579728841781616,-0.6696540117263794,0.706293523311615,1,0,b
18096,20447,15398,14225,12866,-0.13675850629806519,-0.4922575056552887,0.7926881313323975,1,0,b
18100,20441,15409,14370,12651,-0.020154524594545364,-0.5318058133125305,0.7325060367584229,1,0,b
17906,20422,15539,14441,12361,-0.20656801760196686,-0.6839916110038757,0.5507065653800964,1,0,b
17865,20428,15551,14718,12559,-0.40882986783981323,-0.6193974614143372,0.5734583139419556,1,0,b
1,20423,15561,15440,13394,-0.5100219249725342,-0.46941399574279785,0.5764546394348145,0,0,b
18087,20358,15639,15318,13516,-0.43348225951194763,-0.28724783658981323,0.7233517169952393,0,0,b
18040,20556,15842,12901,13263,-0.5023754239082336,0.6011479496955872,-0.5740301609039307,1,0,b
18069,20497,15605,13876,13464,0.04935245215892792,-0.7298580408096313,0.6739664673805237,1,0,b
17820,20457,15535,15019,13016,-0.32057318091392517,-0.6432605981826782,0.6359489560127258,1,0,b
17767,20215,15300,14821,12916,-0.39217862486839294,-0.5261234045028687,0.6091404557228088,0,0,b
3,17961,13306,12180,12455,-0.3580071032047272,-0.524911105632782,0.6232417225837708,1,0,b
17844,20276,15876,15422,12950,-0.37841710448265076,-0.5240173935890198,0.6210731267929077,1,0,b
18074,20296,15824,15584,13327,-0.3650442957878113,-0.5095502734184265,0.6369792819023132,1,0,b
3,20208,15590,15366,13319,-0.3299412131309509,-0.4939502477645874,0.6541237235069275,0,0,b
18414,20246,15550,15334,14884,-0.3355102241039276,-0.49871593713760376,0.6602452397346497,1,0,b
18046,20181,15219,15169,14252,-0.36127302050590515,-0.3984200060367584,0.711953341960907,1,0,b
18234,20213,15581,15342,14614,-0.3403414785861969,-0.4342077970504761,0.6905971765518188,1,0,b
17795,20152,15849,15067,14819,-0.5069829821586609,-0.6725590229034424,0.47789326310157776,1,0,b
17746,20155,15943,15068,14121,-0.4951910972595215,-0.7289329171180725,0.37384793162345886,1,0,b
17816,20186,15912,14765,13690,-0.35006415843963623,-0.7097816467285156,0.4314455986022949,1,0,b
6,19739,14680,14344,15169,-0.26846128702163696,-0.5266876220703125,0.6401849985122681,1,0,b
17639,19976,15040,14618,14759,-0.4055752456188202,-0.5232767462730408,0.6546721458435059,1,0,b
17575,19675,14767,14630,14187,-0.27911701798439026,-0.5415134429931641,0.5983560681343079,1,0,b
3,19949,14944,14804,14294,-0.3824666142463684,-0.4970201849937439,0.654269814491272,1,0,b
17340,19931,15165,14749,14196,-0.5006647109985352,-0.6500178575515747,0.46228671073913574,1,0,b
17289,19999,15422,14030,13828,-0.36754748225212097,-0.756808876991272,0.3666464686393738,1,0,b
17509,19807,15041,14605,15785,-0.33613044023513794,-0.5470213294029236,0.5952150821685791,1,0,b
17674,20069,15194,14755,16510,-0.4627581834793091,-0.5995969772338867,0.5459851622581482,0,0,b
3,20209,15490,14406,12787,-0.45571109652519226,-0.5365048050880432,0.6040158271789551,1,0,b
2,20374,15811,14565,12798,-0.42527908086776733,-0.5493148565292358,0.5825155973434448,0,0,b
18094,20365,15980,14789,12587,-0.45461776852607727,-0.5836153030395508,0.4624834656715393,0,0,b
4,20354,15872,15012,12527,-0.39499810338020325,-0.5205872058868408,0.5948495268821716,1,0,b
2,20365,15900,15100,12770,-0.39708906412124634,-0.5205249190330505,0.6265072226524353,1,0,b
2,20407,16013,15169,12952,-0.32291775941848755,-0.45020627975463867,0.7027803063392639,1,0,b
5,20374,16018,14906,12557,-0.35436803102493286,-0.5783997774124146,0.532991886138916,1,0,b
17385,20395,15856,14892,12700,-0.4267018735408783,-0.6264145374298096,0.5263940095901489,1,0,b
17953,20381,15643,14814,12781,-0.48265042901039124,-0.5769671201705933,0.39800217747688293,1,0,b
2,20377,15957,14826,12809,-0.39998921751976013,-0.5671505331993103,0.47561436891555786,1,0,b
17809,20322,15949,14976,13276,-0.47958773374557495,-0.5594587326049805,0.5151152610778809,1,0,b
17877,20328,15885,14909,13393,-0.43232855200767517,-0.5987858176231384,0.5435625910758972,1,0,b
17847,20309,15854,14848,13761,-0.40913230180740356,-0.6274587512016296,0.5303124189376831,1,0,b
14483,14386,9153,8168,18960,-0.15142837166786194,-0.5311698913574219,0.7322484254837036,1,0,c
14440,14443,9016,8111,19078,-0.19079886376857758,-0.42483997344970703,0.741230845451355,1,0,c
14696,14618,501,8346,19053,-0.10338818281888962,-0.3885386884212494,0.7814174294471741,1,0,c
14421,14416,9558,8691,19077,-0.05597358196973801,-0.47775086760520935,0.7891685962677002,1,0,c
14598,14745,30,8812,19066,-0.2234276682138443,-0.5578511953353882,0.7097926139831543,1,0,c
3,14931,9552,8714,18711,-0.2641170024871826,-0.6746408343315125,0.627931535243988,1,0,c
14528,15134,2,1,19201,-0.20227646827697754,-0.6251987814903259,0.6089593172073364,1,0,c
13307,14932,9960,8938,19044,-0.13469600677490234,-0.552535355091095,0.6818113923072815,1,0,c
13844,13791,8831,8287,19066,-0.12180768698453903,-0.549950122833252,0.7424405217170715,1,0,c
13461,13007,12,7750,19279,-0.2402002066373825,-0.5825125575065613,0.6971170902252197,1,0,c
13256,13021,7982,7897,19342,-0.19694924354553223,-0.49225708842277527,0.7502785921096802,1,0,c
13667,13452,8502,7697,19212,-0.20695526897907257,-0.513921856880188,0.7398468255996704,1,0,c
14100,14385,9196,8437,19420,-0.19233223795890808,-0.4972105026245117,0.7477431893348694,1,0,c
13245,12460,7509,7114,19018,-0.19282537698745728,-0.49255818128585815,0.7541965842247009,1,0,c
13307,12772,7889,7522,16883,-0.1362411230802536,-0.4986388087272644,0.7740787267684937,1,0,c
13426,13274,8244,7787,18319,-0.16403459012508392,-0.5262115001678467,0.7417730093002319,1,0,c
13871,14104,8940,8810,18804,-0.13784858584403992,-0.5050759315490723,0.761517345905304,1,0,c
14653,16379,10769,9865,19048,-0.13697417080402374,-0.48289498686790466,0.7621259689331055,1,0,c
12727,12312,7197,8165,18939,-0.2311764508485794,-0.5274028182029724,0.6918066143989563,1,0,c
11779,11357,78,2,18144,-0.21251145005226135,-0.5352047681808472,0.7137738466262817,1,0,c
12194,11757,7189,7327,18241,-0.1960582435131073,-0.5260717868804932,0.726169228553772,1,0,c
12890,13022,8123,7926,18620,-0.21952281892299652,-0.5078827142715454,0.6840435862541199,1,0,c
14291,14196,43,8268,18592,-0.17850717902183533,-0.5329940319061279,0.7396782636642456,1,0,c
14188,14014,8931,8159,18564,-0.020304465666413307,-0.5487122535705566,0.7910830974578857,1,0,c
13275,13917,8750,8217,19151,-0.30907055735588074,-0.49724334478378296,0.6144694089889526,1,0,c
13512,13918,8723,8246,19129,-0.3208484351634979,-0.5103954672813416,0.5466691255569458,1,0,c
3,14103,8889,8188,18994,-0.353171706199646,-0.6032310724258423,0.6105990409851074,1,0,c
14044,13790,9044,8075,17565,-0.28493794798851013,0.5207304358482361,-0.8047281503677368,1,0,c
13849,13828,9133,8163,17560,-0.4542351961135864,0.5190221071243286,-0.7221066355705261,1,0,c
13725,14219,1234,2,17909,-0.10034801065921783,-0.5269063711166382,0.7606708407402039,1,0,c
13640,14268,9118,8373,17773,-0.2106093168258667,-0.3834236264228821,0.6962242722511292,1,0,c
2,14279,9073,8339,17747,-0.3076382279396057,-0.5013782382011414,0.6433477997779846,1,0,c
14,14264,3,8252,18490,-0.4073490500450134,-0.5554594993591309,0.611406683921814,1,0,c
13776,14500,9041,8305,19071,-0.4848022758960724,-0.4720819294452667,0.6003645062446594,1,0,c
13887,14560,9101,8437,19128,-0.5743300914764404,-0.3008529841899872,0.4644603133201599,1,0,c
13973,14423,9199,8417,19098,-0.4156379699707031,-0.46794387698173523,0.6150696873664856,1,0,c
13993,14305,9239,8381,19050,-0.23852546513080597,-0.564675509929657,0.7146809101104736,1,0,c
13971,14154,9238,8376,18992,-0.08389990776777267,-0.5795764923095703,0.7632162570953369,1,0,c
13784,14414,9249,8479,19030,-0.29965734481811523,-0.5372673273086548,0.6647721529006958,1,0,c
2,14620,8760,8385,19016,-0.42769214510917664,-0.5930014848709106,0.5929904580116272,1,0,c
13952,14222,9206,8435,19105,-0.2763999104499817,-0.5157895684242249,0.6895085573196411,1,0,c
14019,14125,9237,8385,19024,-0.08972100168466568,-0.5296548008918762,0.787889301776886,1,0,c
13685,14447,9313,8474,19106,-0.26580193638801575,-0.5118194818496704,0.6686335802078247,1,0,c
13994,14668,9553,8714,18957,-0.33308741450309753,-0.502884566783905,0.5832547545433044,1,0,c
13913,14484,9634,8651,18800,-0.20320656895637512,-0.5334411263465881,0.7022902965545654,1,0,c
13876,14266,9614,8644,18679,-0.08919508755207062,-0.5728533267974854,0.7611640691757202,1,0,c
13890,14381,9694,8721,18711,0.04159634932875633,-0.5605176091194153,0.8162380456924438,1,0,c
13709,14471,3,8783,18657,-0.09699157625436783,-0.5651363134384155,0.7295748591423035,1,0,c
13654,14433,2,8754,18580,-0.27489712834358215,-0.590705931186676,0.6029338240623474,1,0,c
13591,14492,9649,8828,18737,-0.3214036822319031,-0.5571677684783936,0.5531855225563049,1,0,c
12023,12099,7417,13680,13758,-0.24718019366264343,-0.6610075831413269,0.589773416519165,0,0,d
12082,12033,7094,14045,13780,-0.18233105540275574,-0.6004334092140198,0.6433067917823792,0,0,d
12296,12079,7223,13790,15352,-0.16729120910167694,-0.5344973206520081,0.7271775603294373,0,0,d
12339,12202,7601,12713,15001,-0.24357235431671143,-0.5984035134315491,0.6592669486999512,0,0,d
11064,11445,7015,12873,15836,-0.14317230880260468,-0.611625075340271,0.6552109122276306,0,0,d
11173,11567,7167,13044,15668,-0.15745973587036133,-0.661686897277832,0.536850094795227,0,0,d
11344,11641,6910,12368,15435,-0.04521826654672623,-0.5509511232376099,0.7193020582199097,0,0,d
11427,11677,6999,12325,14796,-0.16295377910137177,-0.640191376209259,0.6366271376609802,0,0,d
11565,11821,7202,12423,15127,-0.17099015414714813,-0.6517766714096069,0.6319971680641174,0,0,d
11565,11822,7108,12426,15385,-0.10966174304485321,-0.6068695783615112,0.6763213276863098,0,0,d
11515,11818,6777,12874,15804,-0.07602304965257645,-0.5604354739189148,0.7025260925292969,0,0,d
11627,11956,7108,13497,15774,-0.093925841152668,-0.5785226821899414,0.6505275964736938,0,0,d
11690,11986,7178,12733,15900,-0.1544061005115509,-0.5889468789100647,0.6447533369064331,0,0,d
11722,11963,7216,12627,16025,0.22522711753845215,-0.41559678316116333,0.8706339001655579,0,0,d
11744,12057,7279,13039,15891,-0.0483618825674057,-0.44955387711524963,0.6621485948562622,0,0,d
11729,12102,7377,13214,15715,-0.12660817801952362,-0.7003005743026733,0.431731641292572,0,0,d
11601,11827,7219,12943,15597,0.06674370169639587,-0.6971309185028076,0.6768538951873779,0,0,d
11399,11455,6356,12869,13344,-0.2719108462333679,-0.542984127998352,0.6816074848175049,0,0,d
12071,12374,7572,13242,15744,-0.09317974746227264,-0.4958600103855133,0.7087910175323486,0,0,d
2,12963,8330,13457,17310,-0.24059422314167023,-0.589344322681427,0.6405128240585327,0,0,d
3,12753,8074,13352,14918,-0.1246088296175003,-0.5522313117980957,0.6932848691940308,0,0,d
12637,12743,8017,13321,17368,0.010400930419564247,-0.5097784996032715,0.8090850114822388,0,0,d
12538,12552,7845,13219,14662,-0.1368507295846939,-0.5994869470596313,0.7232888340950012,0,0,d
11916,12112,7079,7764,16642,-0.26212355494499207,-0.6086130738258362,0.6491308808326721,0,0,d
12056,12146,7051,12848,11208,-0.18825754523277283,-0.5783829689025879,0.6650563478469849,0,0,d
12064,11992,6554,12887,12450,-0.17191831767559052,-0.5196238160133362,0.7243332862854004,0,0,d
3,12198,6934,13314,12008,-0.14129796624183655,-0.5540088415145874,0.6509409546852112,0,0,d
12109,12293,7221,13351,11595,-0.18204504251480103,-0.6563053131103516,0.5220848917961121,0,0,d
12096,12465,7439,13420,11597,-0.019709497690200806,-0.652991533279419,0.44947516918182373,0,0,d
12038,12438,7328,13467,11657,-0.14886820316314697,-0.6471397280693054,0.5604311227798462,0,0,d
12033,12507,7324,13548,11740,-0.3220790922641754,-0.5959641337394714,0.618330717086792,0,0,d
11991,12542,7356,13606,11723,-0.3438420295715332,-0.6656181812286377,0.6113844513893127,0,0,d
12004,12569,7389,13647,11806,-0.30926889181137085,-0.6308931708335876,0.6844112873077393,0,0,d
12042,12533,7427,13623,11826,-0.31521421670913696,-0.744129478931427,0.5294872522354126,0,0,d
12051,12432,7384,13601,11817,-0.26012906432151794,-0.64791339635849,0.5805948376655579,0,0,d
12147,12565,7279,13788,12226,-0.2522771954536438,-0.576890766620636,0.6012247800827026,0,0,d
11755,12641,7309,13890,13034,-0.5277025699615479,-0.3790065348148346,0.4067884385585785,0,0,d
12184,12379,7522,13229,12188,-0.10266080498695374,-0.6462230682373047,0.5995089411735535,0,0,d
12223,12395,7580,13006,12183,0.10777553915977478,-0.7094211578369141,0.6879512071609497,0,0,d
12117,12385,7427,13433,12160,0.0684300884604454,-0.6151021718978882,0.7510634064674377,0,0,d
12182,12511,7527,12995,12197,-0.12545311450958252,-0.5494335889816284,0.7129133343696594,0,0,d
12092,12509,7304,13604,12003,-0.26786816120147705,-0.6203286647796631,0.6261149644851685,0,0,d
12128,12489,7358,13208,12043,-0.22329002618789673,-0.6345049738883972,0.6245352625846863,0,0,d
12166,12466,7080,13342,12712,-0.296427845954895,-0.5558347702026367,0.6734077334403992,0,0,d
12198,12693,7502,13571,12892,-0.3541969656944275,-0.6461635231971741,0.6030440926551819,0,0,d
11864,12036,7015,12799,13068,-0.26402804255485535,-0.6215012073516846,0.6085707545280457,0,0,d
12028,12280,7453,13040,13252,-0.16189713776111603,-0.6679643988609314,0.5685775279998779,0,0,d
12262,12500,7536,13184,13140,-0.06772921234369278,-0.5661988854408264,0.6612837910652161,0,0,d
12299,12503,7101,13276,13437,-0.11627510190010071,-0.5209980607032776,0.6940595507621765,0,0,d
12248,12571,7246,13071,13708,-0.15665015578269958,-0.5096540451049805,0.7150200009346008,0,0,d
10709,11285,6370,1,11170,-0.194628044962883,-0.5940821170806885,0.6931727528572083,1,0,e
10705,11298,6295,6340,11222,-0.2778801918029785,-0.5428553819656372,0.6783381104469299,1,0,e
11302,11719,6508,6523,11114,-0.25052139163017273,-0.5466572642326355,0.6905093789100647,1,0,e
11535,11896,6660,3,11311,-0.2276812195777893,-0.5688037276268005,0.6901592016220093,1,0,e
11817,12096,6806,2,11099,-0.22985844314098358,-0.5781724452972412,0.6860032677650452,1,0,e
11670,11789,6602,6619,11110,-0.2167111486196518,-0.5685110092163086,0.6946620345115662,1,0,e
9598,10511,5792,3,10739,-0.27378275990486145,-0.5993046164512634,0.6606878638267517,1,0,e
9893,10806,6031,1,11007,-0.2267434448003769,-0.5831000208854675,0.6888353824615479,1,0,e
9940,10848,6071,2,11581,-0.21801817417144775,-0.5843291282653809,0.6921677589416504,1,0,e
1,10942,5901,6220,11351,-0.31281206011772156,-0.5546923875808716,0.6228973269462585,1,0,e
10210,10871,6266,6195,11424,0.11022842675447464,-0.6133438944816589,0.7585700154304504,1,0,e
10337,10980,6150,6317,11405,-0.1769360601902008,-0.4306987524032593,0.7021117210388184,1,0,e
10179,11109,6253,6430,11173,-0.44641584157943726,-0.37570837140083313,0.5223844647407532,1,0,e
10572,11440,6430,5767,11324,-0.4696120321750641,-0.1940661370754242,0.42241746187210083,1,0,e
10681,11280,6565,6542,11389,-0.27517780661582947,-0.47650036215782166,0.5678567886352539,1,0,e
10764,11247,6607,6500,11551,-0.12045828998088837,-0.6517051458358765,0.6839942336082458,1,0,e
10695,11159,6564,6509,11600,-0.16226065158843994,-0.6509762406349182,0.73326575756073,1,0,e
2,11158,6355,6640,11549,-0.42053839564323425,-0.5835675001144409,0.6122609376907349,1,0,e
3,11209,6414,6622,11433,-0.37797608971595764,-0.6209604144096375,0.5105829834938049,1,0,e
3,11281,6411,6666,11723,-0.41455069184303284,-0.6374017000198364,0.5915176272392273,1,0,e
10650,11193,6421,4,11429,-0.3497219681739807,-0.5943856835365295,0.5348349213600159,1,0,e
10625,11193,6527,1,11423,-0.2460966259241104,-0.5873013734817505,0.4941329061985016,1,0,e
10677,11006,6320,6574,11546,-0.1671476811170578,-0.44977226853370667,0.6754482388496399,1,0,e
10732,11152,6444,6585,11669,-0.3616270422935486,-0.3149021565914154,0.7375456690788269,1,0,e
10724,11172,6474,6571,11634,-0.36600518226623535,-0.46674516797065735,0.6544691324234009,1,0,e
2772,11190,6327,6615,11722,-0.33185726404190063,-0.5123860836029053,0.5931123495101929,1,0,e
10503,11265,6555,6587,11713,-0.4206865429878235,-0.4932710826396942,0.6147984266281128,1,0,e
10297,11457,6584,6596,11852,-0.5117943286895752,-0.39345142245292664,0.6991975903511047,1,0,e
10366,11351,6678,6583,11812,-0.4483679234981537,-0.5211381912231445,0.6919102072715759,1,0,e
10699,11261,6538,2,11419,-0.4245758354663849,-0.5901716351509094,0.6208195090293884,1,0,e
10764,11261,6689,3,11530,-0.4588502049446106,-0.5928406715393066,0.5373475551605225,1,0,e
10728,11196,6621,2,11382,-0.4025244414806366,-0.5671534538269043,0.5637045502662659,1,0,e
10417,11070,6474,3,11499,-0.4238693118095398,-0.5418179035186768,0.6140276193618774,1,0,e
10531,11059,6499,6487,11609,-0.40673330426216125,-0.42503029108047485,0.6694666743278503,1,0,e
10569,11106,6472,6516,11564,-0.2097933441400528,-0.5856647491455078,0.6054543852806091,1,0,e
10546,11145,6420,6547,11491,-0.0742330476641655,-0.5764262080192566,0.5778903961181641,1,0,e
9331,11174,6637,6570,11348,-0.20652972161769867,-0.6458834409713745,0.48788073658943176,1,0,e
3,11182,6632,2,11538,-0.31171467900276184,-0.614842414855957,0.5721040368080139,1,0,e
5,11223,6626,1,11662,-0.3514016270637512,-0.5618649125099182,0.65348881483078,1,0,e
10602,11281,6538,6594,11671,-0.4094056189060211,-0.4716392159461975,0.6308107972145081,1,0,e
10612,11104,6544,6539,11716,-0.16717074811458588,-0.6121787428855896,0.6987960934638977,1,0,e
10601,11103,6526,6552,11768,-0.018062246963381767,-0.6508068442344666,0.7048720717430115,1,0,e
10554,11257,6559,6593,11814,-0.3616267442703247,-0.5155742168426514,0.604617714881897,1,0,e
1,11408,6647,6352,11401,-0.49132785201072693,-0.34183162450790405,0.5057107210159302,1,0,e
9742,11103,8,6630,11567,-0.504478394985199,-0.3609166443347931,0.4757099151611328,1,0,e
9449,10798,6662,6590,11553,-0.37322691082954407,-0.5537306666374207,0.5720630884170532,1,0,e
9684,10844,6564,6608,11676,-0.2979295551776886,-0.6260756254196167,0.6319198608398438,1,0,e
9792,10891,6452,6582,11803,-0.35762521624565125,-0.5858662128448486,0.6485854387283325,1,0,e
9788,10867,6475,6613,11841,-0.3642506003379822,-0.5998947024345398,0.583498477935791,1,0,e
9779,10802,6422,6622,11809,-0.30308669805526733,-0.5749768018722534,0.6019289493560791,1,0,e
3867,18975,14245,8153,18390,-0.3025452196598053,-0.5532836318016052,0.6800408959388733,0,0,f
